-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/1fc75f3519da4192eb0a7736c4b456ea/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-app-loader-provider] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/32cb004bd6c16ed5d2c63d06457aeeee/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-gesture-handler] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2ed81c41fd5bb685fdda2ffe88879145/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-17.2.0.aar/049c38f4ab90d878b68791ed9826145b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/80249638bb4af245781cb632321d8eb5/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/8713a586fa6fb11e37d9c95e9557807b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/b51615e0e0e9ab22be95a58f4634e23c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/e0a07bebe2f804fe7c44cbb401f39715/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/dd9ebb6f8fe8b06f603ce12e698e20c1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/9c2b237ad5f1667b386398cc79007739/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-19.0.1.aar/638b3100de81a58ec9fe8e9e24c286bf/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/2e498d617334c80840386b1daf8c0b3a/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/5745e05093af1213fcf49d97c57a83a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/425edf745399db17e78d227697a064da/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-base-17.0.0.aar/4f634cc0e7bc4a3c2ccb1bdcb0726d80/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/bde5bacd352bba6ffd1de671ef0c02bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/336d97d2f3771d69dec1e5fc3046ed1c/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/d4f5a4a46c4bfb4fbc96bf48f4925542/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-stripe-android-8.1.0.aar/bde1a9c6102647713e3d037fca1e8041/AndroidManifest.xml:2:1-27:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/60353d0eb0d7da30ce6284598135dac3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/5d9ce09fd238b759f0273273cf063336/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/0e68af09a7c06b6568710fd190059083/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/44685137f392fa2814b9990662f6d76a/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/b57c219b5acee21ab48ded94ea306116/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/478a05d17b0b9f1a45806cf626e8e195/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/0f9448e21fb3e2f485c1888226a19a49/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/2c3d8d06f8fe3b59f249bca827396e95/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/802d4c92b3a8cf8b530defde4c2fb6ec/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/7a88cb67d31e95118e1084ca4193c87a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ec3d3b0da3ceb63ca6d9444fc2ac0e3d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/33167edda09927a95157e10f6ed93e76/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/af227cfbc84fafaf89e7d180e9f019e0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/6313f9f681b00cefa773630d0908f3fc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/e2d849bff5ccfa17d394b3558f72ece5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/7f01a7d90b0eca0efc4a9490978f8c91/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/c4deb507a90e7c60b986130cfd629bd1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/321ef4336b8895ad131a545b1fa8dbd4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/544f5d49a833b8222387d96003763021/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/579cc7d627fac50920c3c5ac432abdb6/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/8d42eae0b6f9e79ebfe31d466fd18cd7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/1ac1a9eb20b7abcea19143e84eb2ce02/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6752fa0b17940f5f5903082898ab3650/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/7e96f24d3dadd35f416a611b6caeb3e5/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/3063a5bf0ad1aeb24efb69f0064f1507/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/c336fadd77ceac5a85344b5d5405efa0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/8e89079e85c085dfdc4353fbabe37c58/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/834de537c36843cdc80d82baa92ae0db/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/8614edcd6ac30992562c87d2139315e7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/7bccef46239eadff6f3f0ea1d1132e4a/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/c83ed18d6a0126d949236fc9dd08b267/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/0c500f499c853165ee419e283e33fec3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/15ff8bfd3789e1e6c5787b69a1a0c12d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-17.2.0.aar/621e8c2898c1908a4bd39f9cae757d7a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-common-19.0.0.aar/473e0778f0ddc0fcb3416576e43b4f27/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/4bb1464ac7267a1815a63bdb00eb938e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/7948a4214447165b45964c5c8defc6cd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dbae3db1666741d41984b3c25b4dde05/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-17.2.0.aar/64fea819436541aa1d2afbfc22dcb626/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/a35e2d124a1ca527dd0ae1f7b8bafc3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/9dc37e68b252dc2034bf215c7847f89e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.0.0.aar/450d4c7248cf23b79ff83d8d0ab9fc3f/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/bffd929a0df57fcbc98f3b0e124e02fb/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/ea14e46b8fcfd95661bb92e7e238b113/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/6eb7e2d388e712d586e72b9dceae8119/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/e6b1853b90983eded89d67476f3a477f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/c21fbeaf1f94355cbd796192e2188f2c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/3ae70f86385d529df5894f2a52f6ee29/AndroidManifest.xml:17:1-22:12
